Compound,LogBB,LogP,TPSA,MV
16a-fluoroestradiol,-0.3,3.44,40.46,273.7
cyclobarbital,-0.3,1.97,75.27,217.2
fg-8205,-0.3,1.93,77.06,299.1
16alpha-fluoroestradiol,-0.3,3.44,40.46,273.7
paclitaxel,-0.3,4.95,221.31,756.6
CC(C)c1nc(-c2ncn3c2CNC(=O)c2c(Cl)cccc2-3)no1,-0.3,2.15,85.85,282.16
dpdpe,-0.3,-0.51,199.94,569.69
dpdpe,-0.3,-0.51,199.94,569.69
theobromine,-0.3,-0.26,67.23,154.73
ethosuximide,-0.3,0.36,46.17,135.39
78755-81-4,-0.3,0.86,64.44,257.21
59468-85-8,-0.3,2.61,50.42,280.36
"theobromine (3,7-dimethylxanthine)",-0.3,-0.95,72.69,150.69
schembl5869149,-0.3,3.61,78.15,305.1
ns 1738,-0.3,5.03,61.35,265.63
7439-93-2,-0.3,-0.71,0,40.59
loratadine,-0.3,4.58,42.44,345.49
camptothecin,-0.29,2.03,81.43,297.41
camptothecin,-0.29,0.4,81.43,301.79
theophylline,-0.29,-0.95,65.35,150.96
"1,3-dimethyl-5,7-dihydro-4h-purine-2,6-dione",-0.29,-1.12,65.01,156.93
ketoconazole,-0.28,3.77,69.08,452.47
sotalol,-0.28,0.82,78.42,248.44
"1,1-dichloroethane (ethylidene chloride)",-0.28,1.87,0,73.09
compound 38,-0.28,2.29,86.34,306.4
bbcpd19 (ranitidine analog),-0.28,1.75,86.01,312.37
112598-49-9,-0.28,3.24,89.77,306.13
65936-23-4,-0.28,1.98,36.42,205.88
unii-13w6wjx09r,-0.27,0.21,49.88,102.89
chembl358151,-0.27,3.81,90.02,291.86
compound 37,-0.27,2.86,86.59,292.13
bbcpd18 (ranitidine analog),-0.27,3.99,90.02,275.06
107447-22-3,-0.26,0.19,58.2,170.82
alaptide,-0.26,0.19,58.2,170.82
i-1,-0.25,4.21,43.86,392.27
loperamide,-0.25,5.15,43.77,465.87
"8-[4-(5-(123i)iodanylthiophen-2-yl)-4-oxobutyl]-3-methyl-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one",-0.25,4.52,43.86,392.27
99632-94-7,-0.25,2.09,64.44,275.82
chembl478224,-0.24,3.23,111.96,459.23
benzamide,-0.24,0.76,43.09,114.32
bbcpd21,-0.24,3.77,41.57,348.98
1-(3-fluoropropyl)-2-nitroimidazole (fpn),-0.24,0.84,63.65,143.93
propargyl alcohol,-0.23,-0.16,20.23,59.71
alprenolol,-0.23,2.58,41.49,258.35
222722-65-8,-0.23,3.15,72.43,326.7
allobarbital,-0.22,0.81,75.27,189.12
schembl5488979,-0.22,5.47,32.26,345.66
ticalopride,-0.22,1.28,85.62,276.97
ticalopride,-0.22,1.28,85.62,276.97
pfizer compound 16,-0.22,2.6,53.6,367.15
cortisol,-0.22,1.62,94.83,343.06
cortisol,-0.22,1.62,94.83,343.06
schembl4036207,-0.22,4.37,70.38,356.97
abacavir,-0.22,1.22,101.89,256.07
abacavir,-0.22,1.22,101.89,256.07
fluconazole,-0.22,-0.12,81.66,248.96
quinidine,-0.21,3.06,45.59,310.79
glycerol,-0.21,-1.6,60.68,87.12
valproate,-0.2,2.8,37.3,156.79
morphine,-0.2,1.1,52.93,256.68
quinidine (quinine),-0.2,3.06,45.59,310.79
5-methyl-5-ethyl barbituric acid (nsc 30403),-0.2,0.4,75.27,149.98
l-838417,-0.2,3.66,83.04,339.2
trazodone,-0.2,3.02,45.79,330.88
ibuprofen ,-0.2,3.46,37.3,211.19
ethanol,-0.2,0.06,20.23,54.02
tz-3,-0.2,4.83,27.06,298.81
tz-3,-0.2,0.89,36.42,164.73
phenelzine,-0.2,0.45,38.05,141.34
indole-based mchr1 antagonist(7a),-0.2,4.74,59.4,428.79
liv-21,-0.2,2.24,67.35,307.09
thioperamide,-0.2,2.67,43.95,281.11
gabapentin,-0.19,0.62,63.32,174.2
chembl3527030,-0.19,0.59,72.19,195.89
felbamate,-0.19,1.35,104.66,212.99
(r)-(-)-ibuprofen,-0.18,3.46,37.3,211.19
y19,-0.18,-3.52,180.57,285.56
carisoprodol,-0.18,1.71,90.66,225.66
prednisolone,-0.18,1.59,94.83,336.88
prednisolone,-0.18,1.59,94.83,336.88
"1,3-butadiene (divinyl)",-0.17,1.6,0,68.1
pac-1,-0.17,3.21,68.17,378.19
2-methylpropan-1-ol,-0.17,0.8,20.23,87.4
dl-alanine,-0.17,-2.69,63.32,84.31
201038-74-6,-0.17,2.59,60.85,328.81
2-oxo-4-[3-(trifluoromethoxy)anilino]-6-methyl-3-cyclohexene-1-carboxylic acid methyl ester,-0.17,3.65,64.64,283.83
"methyl (1s,6r)-6-methyl-2-oxo-4-[3-(trifluoromethoxy)anilino]cyclohex-3-ene-1-carboxylate",-0.17,3.65,64.64,283.83
pralidoxime,-0.17,-2.85,36.48,130.96
1-(8-fluorooctyl)-2-nitroimidazole (fon),-0.17,3.13,63.65,227.93
propan-1-ol,-0.16,0.56,20.23,70.82
pefloxacin,-0.16,-0.1,65.78,296.18
vorozole,-0.16,2.71,61.44,271.89
vorozole,-0.16,2.71,61.44,271.89
epinastine,-0.16,2.91,41.62,231.53
7439-90-9,-0.16,-0.71,0,40.59
dexamethasone,-0.15,2.06,94.83,358.07
meprobamate,-0.15,1.33,104.66,207.98
propan-2-one (acetone),-0.15,0.23,17.07,64.74
"minokine, mw01-2-069srm",-0.15,3.26,70.94,359.42
acebutolol,-0.15,2.25,87.66,330.92
145741-95-3,-0.15,2.11,67.43,343.82
daidzein ok,-0.15,2.56,70.67,216.03
urea,-0.14,-1,69.12,54.2
sr-4688,-0.14,1.93,17.07,137.72
u 88703,-0.14,1.59,40.18,223.79
barbital,-0.14,0.74,75.27,166.78
fluoroethylflumazenil f-18,-0.14,1.16,64.44,279.19
"1,2-dichloroethane",-0.14,1.52,0,73.31
N#Cc1ccsc1C1=Nc2ccc(Cl)cc2NC(=O)C1,-0.14,3.04,65.25,237.16
mchr antagonist 8,-0.14,4.96,54.71,360.46
methyl acetate,-0.13,0.39,26.3,73.72
chembl1950330,-0.13,3.85,28.48,388.2
CC(C)NCCCOc1cccc(CN2CCCCC2)c1,-0.13,3.41,24.5,308.54
"cis-1,2-dichloroethylene",-0.13,1.36,0,67.12
phenobarbital,-0.12,0.8,75.27,204.82
bisphenol a,-0.12,3.37,40.46,221.11
"9h-xanthene-9-carboxamide, n-[2-(1-methylethyl)-2h-tetrazol-5-yl]-",-0.12,2.64,81.94,296.06
y17,-0.12,1.75,54.34,289.07
chebi: 337303,-0.12,3.56,86.53,328.76
CN(C)C1CCN(Cc2ccc(C(=O)Nc3cc(-c4ccccc4)ccc3N)cc2)CC1,-0.11,4.26,61.6,418.22
vinblastine,-0.1,5.56,154.11,744.65
phenytoin,-0.1,2.18,58.2,223.89
thiopental (thiopentone),-0.1,2.58,58.2,225.85
antipyrine ok,-0.1,1.4,26.94,178.29
2-propanol (isopropanol),-0.1,0.42,20.23,70.6
2-butanone,-0.1,0.74,17.07,81.54
pindolol,-0.1,1.98,57.28,242.81
carbamazepine,-0.1,2.84,48.03,215.08
151-83-7,-0.1,2.58,66.48,250.42
progesterone,-0.1,3.81,34.14,319.07
-,-0.1,1.13,64.44,262.17
kcl-440,-0.1,2.98,56.33,274.14
prucalopride,-0.1,2.4,76.83,333.93
"rofecoxib, vioxx",-0.1,0.71,60.45,264.79
iodoantipyrine,-0.1,2.41,26.94,202.28
schembl7481790,-0.1,2.24,82.01,267.44
"2,3,5,6-tetramethylpyrazine",-0.1,1.12,25.78,141.97
vinyltrichloride,-0.1,2.1,0,86.87
58-08-2,-0.1,0.06,61.84,167.63
[national-id],-0.1,4.16,65.64,427.14
59468-90-5,-0.1,2.43,50.42,280.58
84379-13-5,-0.09,2.88,64.44,326.02
bretazenil,-0.09,2.88,64.44,326.02
bretazenil,-0.09,2.9,64.44,326.02
17-(dimethylaminoethylamino)-17-demethoxygeldamycin,-0.09,0.94,169.53,588.48
17-(dimethylaminoethylamino)-17-demethoxygeldamycin,-0.09,0.94,169.53,588.48
s121,-0.08,-1.84,46.92,319.56
s118,-0.08,2.32,60.85,312.01
topiramate,-0.07,0.16,115.57,276.58
1-hydroxymidazolam,-0.07,3.24,47.86,285.98
primidone,-0.07,0.92,58.2,202.64
lovastatin,-0.07,4.34,72.84,400.57
vinblastine,-0.07,5.56,154.11,744.65
tetrahydropalmatine,-0.07,2.75,40.17,332.77
(+)-tetrahydropalmatine,-0.07,2.75,40.17,332.77
propene,-0.06,1.33,0,56.93
5-allyl-1-methyl-5-(1-methylpentyl)barbituric acid,-0.06,3.05,66.48,261.88
l-hyoscyamine,-0.06,1.77,49.77,279.01
atropine,-0.06,1.77,49.77,279.01
pf-2545920,-0.06,4.22,52.84,357.51
"1,3,7-trimethylxanthine, tms",-0.06,-0.87,56.22,173.87
ethenzamide,-0.05,1.69,52.33,156.66
56924-65-3,-0.05,1.49,26.94,183.22
4-fluoroantipyrine,-0.05,1.56,26.94,183.22
bromocytisine,-0.05,1.03,34.03,197.86
3-bromocytisine,-0.05,1.33,34.03,197.86
3-bromocytisine,-0.05,1.33,34.03,197.86
compound-4h,-0.05,4.94,68.19,424.66
CNCc1ccc(C(=O)Nc2cc(-c3ccccc3)ccc2N)cc1,-0.05,3.59,67.15,315.3
compound-10,-0.05,4.19,74.32,439.66
chembl534947,-0.05,5.26,54.7,405.17
thalidomide,-0.05,0.34,85.25,213.91
s122,-0.05,-5.84,128.95,229.99
levetiracetam,-0.04,0.23,63.4,164.43
sb-656104-a,-0.04,4.13,65.64,427.14
ici 17148,-0.04,1.01,77.3,133
"b-038, ici17148",-0.04,1.01,77.3,133
zaltidine,-0.04,0.41,105.98,185.24
water,-0.04,-0.29,29.27,19.33
sesamol,-0.04,1.35,38.7,115.99
pentylenetetrazole (metrazole),-0.03,0.51,43.61,130.11
CN1CCCC12CCN(Cc1ccc(C(=O)Nc3cc(-c4ccccc4)ccc3N)cc1)CC2,-0.03,4.73,61.6,440.9
zinc13282290,-0.03,2.61,50.42,280.36
compound-5d,-0.03,4.67,48.99,349.18
1-butanol,-0.02,1.12,20.23,87.62
"1-chloro-2,2-difluoroethylene",-0.02,1.41,0,63.45
chembl218017,-0.02,3.14,54.46,311.25
bbcpd22 (ranitidine analog) skb34 (propanol33npiperidinylmethylp henoxy),-0.02,2.32,32.7,254.2
sns-032,-0.01,3.17,80.05,337.52
414910-27-3,-0.01,5.71,47.09,524.74
simvastatin,-0.01,4.76,72.84,416.81
2-pentanone,-0.01,1.3,17.07,98.34
bpsp,-0.01,5.27,43.86,433.99
chembl136942,-0.01,3.96,43.86,399.3
atevirdine,-0.01,2.75,73.49,352.5
fluoromisonidazole,-0.01,-0.07,83.88,151.97
"misonidazole,fluoro",-0.01,-0.1,93.11,177.75
alniditan dihydrochloride,-0.01,1.81,57.68,299.86
risperidone,0,2.96,64.17,374.49
phenyl-n-tert-butylnitrone,0,1.39,28.75,182
alprazolam,0,2.29,43.08,263.23
diethylether (ether),0,1.05,9.23,88.34
methane,0,0.34,0,28.64
198968-25-1,0,1.76,52.05,249.5
dm5,0,0.89,176.62,425.38
leucine,0,-1.38,63.32,134.5
testosterone,0,3.25,37.3,291.54
dronabinol,0,6.69,29.46,323.99
ethyl acetate,0,0.76,26.3,90.53
dl-morphan,0,3.4,23.47,256.65
levorphanol,0,3.4,23.47,256.65
dm5,0,3.38,55.4,257.09
aminophenazone,0,1.43,30.18,224.2
129618-40-2,0,1.39,63.58,236.62
N#Cc1c(COc2ccccn2)nc(N)nc1-c1ccco1,0,1.52,110.86,249.89
schembl6949318,0,0.82,82.16,283.28
"1,3-diphenylguanidine",0,2.81,50.41,202.4
citenamide,0,2.57,43.09,219.13
dipyridamole,0,1.59,145.43,475.37
oxirane,0.01,0.16,12.53,44.38
compound d,0.01,4.99,54.77,454.57
"5-ethyl-5-heptyl-1,3-diazinane-2,4,6-trione",0.01,3.32,75.27,250.79
oxprenolol,0.02,2.07,50.72,267.35
methanol,0.02,-0.32,20.23,37.21
dextromethorphan,0.02,3.94,12.47,274.18
nsc382927,0.02,6.3,78.84,476.41
nitrogen,0.03,0.02,47.58,24.21
argon,0.03,-0.71,0,40.59
nitrous oxide,0.03,-0.02,54.46,33.25
1-butyl-3-phenylthiourea,0.03,2.79,24.05,203.68
"nitrous oxide, 99%",0.03,-4.24,48.38,35.99
nitrogen,0.03,-0.89,52.05,35.21
7440-63-3,0.03,-0.71,0,40.59
3-methyl-1-butanol (isopentanol),0.04,1.33,20.23,104.21
2-methyl-1-butanol,0.04,1.3,20.23,104.21
hepp (beta-ethyl-beta-hydroxybenzenepropanamide) (3-hydroxy-3-phenylpentamide),0.04,1.21,63.32,189
amobarbital,0.04,1.78,75.27,216.97
"trans-1,2-dichloroethylene",0.04,1.36,0,67.12
"5-ethyl-5-isopentyl-5,6-dihydropyrimidine-2,4(1h,3h)-dione",0.04,2.13,58.2,214.79
schembl6946348,0.04,2.12,83.96,298.05
phenyl-n-tert-butylnitrone (cid 10313352),0.05,1.39,28.75,182
phenyl-n-tert-butylnitrone,0.05,1.39,28.75,182
procaine,0.05,1.97,55.57,236.41
4-boronophenylalanine,0.05,-2.19,103.78,210.04
compound 32,0.06,3.39,55.44,354.8
paraxanthine,0.06,-0.48,65.01,156.9
paraxanthine,0.06,-0.57,65.01,156.93
amylene-hydrate (tertiary-amyl alcohol),0.07,1.37,20.23,103.64
195055-03-9,0.07,4.69,49.57,381.04
vinblastine,0.07,5.56,154.11,744.65
p-bromospiperone,0.07,4.15,52.65,383.44
irie-16a,0.08,2.91,103.17,460.71
"1,3a,8-trimethyl-1,2,3,3a,8,8a-hexahydropyrrolo[2,3-b]indol-5-yl methylcarbamate",0.08,1.94,44.81,261.48
terbinafine,0.08,5.72,3.24,306.73
cube-8,0.08,5.61,102.3,437.33
chembl1243269,0.08,1.94,44.81,261.48
nimodipine,0.08,4.1,119.69,378.76
"1,1,1-trichloro-2-fluoroethane",0.08,2.46,0,91.48
"5-propyl-5-ethyl barbituric acid (5-ethyl-5-propyl-1,3-diazinane-2,4,6-trione)",0.09,1.3,75.27,183.58
5-ethyl-5-pentylbarbituric acid,0.09,2.31,75.27,217.18
1-(4-amino-5-chloro-2-methoxyphenyl)-4-(diethylamino)butan-1-one,0.09,2.86,55.57,283.31
mppf,0.09,3.96,48.91,400.49
7461-08-7,0.09,3.6,63.6,266.81
56-29-1,0.1,2.1,66.48,217.34
cyclopropane (trimethylene),0.1,0.95,0,52.2
divinylether,0.1,0.9,9.23,77.08
pentobarbital,0.1,2.04,75.27,216.97
1622-62-4,0.1,2.13,78.5,261.27
paraxanthine,0.1,-0.01,72.69,150.69
eserine,0.1,1.94,44.81,261.48
"2,5-dihydroxybenzoic acid",0.1,1.37,77.75,127.08
terbinafine,0.1,5.72,3.24,306.73
quinidine (quinine),0.1,4.33,42.35,314.84
fluoromar,0.1,1.52,9.23,97.45
schembl15974503,0.1,2.78,49.41,215.16
naproxen,0.1,3.38,46.53,213.97
2pnc,0.1,2.61,36.42,181.94
zolantidine; 41,0.1,4.99,37.39,360.55
tert-butylalcohol,0.11,0.87,20.23,86.84
dehydroevodiamine,0.11,3.55,39.83,268.32
pfizer compound 20,0.11,3.62,51.11,381.56
oxycodone,0.11,0.79,59.01,282.23
dehydroevodiamine,0.11,-0.83,37.92,277.41
chembl246597,0.11,4.18,54.91,420.49
184886-95-1,0.11,2.53,36.42,181.97
"(2r)-n-(2,6-dichlorophenyl)-2,5-dihydro-1h-imidazol-2-amine",0.11,2.53,36.42,181.97
desflurane (suprane),0.11,2.05,9.23,101.37
"2-(5,6-dichloroindazol-1-yl)ethanamine",0.11,1.76,43.85,181.21
propyl acetate ,0.12,1.26,26.3,107.33
3891-33-6,0.12,1.43,18.47,153.27
(r)-pentobarbital,0.12,2.04,75.27,216.97
s111,0.13,0.56,9.23,86.32
F/C=C\O/C=C/F,0.13,0.56,9.23,86.32
fluorovinyl ether,0.13,0.56,9.23,86.32
chembl219060,0.13,2.75,54.46,311.25
mchr antagonist 2',0.13,5.89,45.48,356.13
declopramide,0.14,2,58.36,253.37
compound-10b,0.15,5.15,68.19,429.32
cyanidin 3-o-glucoside,0.15,-0.33,189.53,370.05
cyanidin 3-o-glucoside,0.15,-2.79,191.46,366.93
"2,4-dichlorophenoxyacetic acid",0.15,2.52,46.53,163.9
lactic acid,0.16,-0.71,57.53,81.04
"1,2,4-trimethylbenzene",0.16,3.21,0,133.73
st 363,0.16,2.64,36.42,181.94
7-k08,0.16,3.19,39.68,345.19
org13011,0.16,2.17,39.68,331.66
tert-amylmethylether,0.17,1.99,9.23,121.17
4-chlorobenzotrifluoride,0.17,3.51,0,128.88
chembl243999,0.17,6.82,65.73,433.25
minozac free base,0.18,3.2,58.04,308.73
gw406381,0.18,3.69,73.58,338.25
norgalanthamine,0.18,1.3,50.72,251.25
repinotan,0.18,2.96,75.71,335.99
5-butyl-5-ethyl barbituric acid (butethal),0.19,1.8,75.27,200.38
4-fluoropaclitaxel,0.19,5.11,221.31,761.53
4-fluoropaclitaxel,0.19,5.11,221.31,761.53
2-(3'-iodo-4'-aminophenyl)-6-hydroxybenzothiazole,0.2,4.28,59.14,229.3
ropinirole (skf101468),0.2,3.03,32.34,268.11
thioridazine,0.2,5.68,8.17,346.35
methoxyflurane,0.2,2.11,9.23,108.45
sulforidazine,0.2,4.12,42.31,359.66
ethylbenzene,0.2,2.85,0,117.41
secobarbital,0.2,2.08,75.27,228.14
secobarbital,0.2,2.08,75.27,228.14
sufentanil,0.2,3.75,32.78,372.9
1-pentanol,0.2,1.62,20.23,104.42
chembl142158,0.2,3.84,29.26,266.04
chembl190860,0.2,3.23,29.26,252.51
schembl4414781,0.2,2.56,93.19,345.6
schembl10031243,0.2,1.14,41.93,251.72
"ptk-787, vatalanib",0.2,5.44,50.7,301.12
(r)-enflurane,0.2,2.36,9.23,109.97
7440-01-9,0.2,-0.71,0,40.59
m-xylene,0.2,2.81,0,117.17
ethyl t-butyl ether,0.22,1.86,9.23,121.17
talsupram,0.22,5,12.03,308.24
dextromethorphan,0.22,3.94,12.47,274.18
"b-066, skb-42",0.22,4.35,50.53,351.4
scopolamine,0.23,1.05,62.3,277.2
scopolamide (scopolamine),0.23,1.05,62.3,277.2
scopolamine,0.23,1.05,62.3,277.2
5d,0.23,4.45,61.73,385.15
compound 14b,0.23,5.28,54.7,405.17
pyrene,0.23,4.88,0,188.6
enflurane,0.24,2.36,9.23,109.97
nicotine,0.24,1.09,16.13,165.62
